,,DEPENDENT,TU,HH,PM,OMCM,HL,AV
,,-1,0,1,3,2,0,2.27
,,-1,0,0,0,2,-1,2.09
,,-1,0,1,0,2,0,2.09
,,-1,0,0,0,2,-1,11.75
,,-1,0,1,1,4,0,12
,,-1,0,0,1,2,-1,2.33
,,-1,0,0,2,2,0,3.19
,,-1,0,0,0,2,-1,10.91
,,-1,0,0,4,8,0,2.39
,,-1,0,0,2,4,-1,3.95
,,-1,0,0,0,2,-1,2.96
,,-1,0,0,3,4,-1,13.92
,,-1,0,1,3,2,-1,2.31
,,-1,0,1,2,2,0,2.32
,,-1,0,0,1,4,-1,2.65
,,-1,0,1,1,4,0,2.34
,,-1,0,1,1,2,1,2.99
,,-1,0,0,1,6,0,3.99
,,-1,0,0,4,4,1,7.28
,,-1,0,0,3,6,-1,5.99
,,-1,0,1,2,2,0,2.84
,,-1,0,1,1,4,0,3.17
,,-1,0,1,2,6,0,2.25
,,-1,0,0,2,2,-1,3.09
,,-1,0,1,3,6,1,2.35
,,-1,0,0,1,2,0,5
,,-1,0,1,3,2,-1,4.11
,,-1,0,0,0,4,-1,12.46
,,-1,0,1,3,2,0,2.97
,,-1,0,1,0,2,1,3.66
,,-1,0,1,3,2,-1,6.34
,,-1,0,0,0,4,-1,12.52
,,-1,0,0,0,4,-1,12.33
,,-1,0,1,2,2,1,3.28
,,-1,0,1,2,2,1,2.18
,,-1,0,1,2,2,0,3.93
,,-1,1,1,0,4,-1,2.85
,,-1,1,0,1,4,1,3.23
,,-1,1,1,1,2,1,16.84
,,-1,1,0,4,4,1,39
,,-1,1,0,2,8,0,2.57
,,-1,1,0,3,6,-1,4.04
,,-1,1,0,1,8,1,2.71
,,-1,1,0,1,2,0,2.51
,,-1,1,0,3,4,0,12.66
,,-1,1,0,3,4,-1,25.89
,,-1,1,1,1,2,1,7.53
,,-1,1,0,2,4,0,3.38
,,-1,1,1,1,2,0,2.26
,,-1,1,0,1,2,0,19.12
,,-1,1,1,1,2,1,7.15
,,-1,2,1,0,4,-1,2.59
,,-1,2,1,1,8,1,9.08
,,-1,2,0,1,4,1,27.74
,,-1,2,1,1,4,0,8.11
,,-1,2,1,0,8,0,2.58
,,-1,2,0,1,4,1,7.17
,,-1,2,0,1,4,0,3.34
,,-1,2,1,3,4,-1,2.51
,,-1,2,1,0,4,0,4.49
,,-1,2,1,0,4,0,2.33
,,-1,2,0,1,8,0,10.47
,,-1,2,1,1,2,0,2.73
,,-1,2,0,2,4,-1,3.16
,,-1,2,0,0,4,-1,12.7
,,-1,2,0,1,6,0,2.32
,,-1,2,0,1,8,0,10.56
,,-1,2,0,1,2,1,2.5
,,-1,2,1,1,4,0,6.13
,,-1,2,1,0,4,1,6.69
,,-1,1,1,1,2,0,
,,-1,0,1,0,4,1,3.03
,,-1,2,0,1,2,1,4.36
,,-1,2,1,0,6,0,3.64
,,-1,0,0,0,6,0,8.11
,,-1,2,1,3,2,1,2.1
,,-1,0,1,3,4,-1,43.4
,,-1,1,1,3,2,1,9.4
,,-1,0,0,2,2,-1,3.7
,,-1,2,0,2,4,0,8.01
,,-1,0,1,4,4,1,18.04
,,-1,1,1,2,6,1,2.26
,,-1,2,1,4,8,1,2.31
,,-1,2,1,1,4,-1,2.05
,,1,1,1,2,4,1,4.22
,,1,1,0,0,4,-1,7.02
,,1,2,1,4,4,-1,3.91
,,1,2,0,1,2,1,8.32
,,1,2,1,2,4,1,3.51
,,1,1,0,0,4,-1,14.01
,,1,2,1,1,8,1,2.3
,,1,0,1,1,4,-1,10.97
,,1,1,0,4,4,1,21.43
,,1,1,1,3,4,1,17.61
,,1,2,0,1,6,0,20
,,1,0,0,3,4,1,14.1
,,1,0,1,2,6,1,
,,1,2,1,2,4,1,3.1
,,1,0,1,3,4,1,13
,,1,2,1,3,4,0,28.75
,,1,0,1,1,4,0,4.63
,,1,1,1,4,2,1,3.8
,,1,1,1,3,8,0,
,,1,0,0,3,4,0,5.75
,,1,1,1,0,8,0,21.1
,,1,0,1,4,2,0,7.1
,,1,0,0,3,6,1,2.07
,,1,1,1,3,2,1,4.4
,,1,1,0,4,2,0,2.07
,,1,2,1,1,8,1,4.57
,,1,0,0,1,4,-1,11.04
,,1,1,0,3,6,-1,12.04
,,1,0,0,4,4,-1,2.44
,,1,0,0,1,2,0,2.9
,,1,1,1,1,2,1,6.56
,,1,0,0,1,2,-1,20
,,1,0,0,2,8,0,2.34
,,1,1,0,4,8,-1,12.88
,,1,0,0,3,2,-1,3.08
,,1,0,1,1,2,-1,5.29
,,1,2,1,1,8,1,3.42
,,1,1,0,2,8,-1,2.98
,,1,2,0,0,8,-1,3.13
,,1,2,1,1,2,0,6.77
,,1,0,0,1,4,-1,13.24
,,1,1,0,1,8,1,7.99
,,1,2,1,1,4,-1,2.07
,,1,2,0,1,2,1,11.99
,,1,0,0,1,2,-1,35
,,1,0,1,2,2,-1,4.43
,,1,2,1,4,4,1,7.18
,,1,1,1,2,2,1,2.18
,,1,0,0,3,8,-1,6.99
,,1,2,1,4,8,1,3.13
,,1,0,1,1,8,0,12.91
,,1,0,0,1,2,0,2.27
,,1,2,0,1,2,-1,2.09
,,1,1,0,3,2,1,2.28
,,1,2,1,0,6,-1,4.26
,,1,2,1,3,4,0,8.78
,,1,0,0,3,4,-1,3.13
,,1,1,1,4,8,1,2.08
,,1,0,1,1,8,1,25.43
,,1,0,1,0,2,0,3.01
,,1,0,1,2,2,1,3.82
,,1,1,1,4,4,1,5.8
,,1,1,1,1,4,1,6.79
,,1,2,0,1,4,0,8.11
,,1,0,1,2,8,1,3.83
,,1,0,1,0,2,1,35.75
,,1,0,0,1,6,1,2.09
,,1,2,0,2,4,-1,3.14
,,1,1,1,0,6,0,3.31
,,1,2,1,0,6,1,3.78
,,1,2,1,1,2,1,2.68
,,1,1,1,3,4,1,11.43
,,1,1,0,0,8,1,2.98
,,1,1,1,3,2,1,13.02
,,1,2,0,0,4,-1,3.09
,,1,0,1,4,8,0,2.21
,,1,1,0,1,4,-1,2.24
,,1,2,1,2,4,-1,2.42
,,1,2,1,3,8,0,3.2
,,1,0,0,0,6,-1,
,,1,2,0,1,8,1,2.12
,,1,2,1,4,8,-1,2.98
,,1,2,1,1,8,1,2.38
,,1,2,1,1,2,1,24.69
,,1,2,1,3,2,1,3.78
,,1,0,0,3,2,0,4
,,1,0,1,2,6,0,3.91
,,1,1,0,1,2,1,2.75
,,1,1,1,2,2,1,3.94
,,1,2,1,3,4,1,8.45
,,1,2,1,3,2,1,3.11
,,1,0,0,3,8,1,18
,,1,0,0,4,8,1,21.07
,,1,1,0,1,8,1,2.98
,,1,2,1,3,8,1,2.95
,,1,2,1,4,4,1,3.07
,,1,2,1,0,4,1,3.36
,,1,0,1,1,2,1,2.97
,,1,1,1,0,8,1,2.09
,,1,0,1,3,2,-1,8.77
,,1,0,1,2,8,0,2.28
,,1,0,1,3,6,-1,29
,,1,1,0,2,2,-1,3.14
,,1,1,0,2,8,1,
,,1,2,1,3,4,1,3.98
,,1,2,0,2,8,0,4.54
,,1,2,0,4,4,0,13.86
,,1,0,1,1,4,-1,5.65
,,1,2,1,3,8,1,13
,,1,1,0,4,2,1,3.85
,,1,2,1,4,2,1,4.28
,,1,2,1,2,4,0,2.46
,,1,0,0,0,2,0,4.42
,,1,2,1,4,4,1,7.33
,,1,0,1,1,4,1,3.03
,,1,0,1,3,4,0,20
,,1,2,0,2,4,0,2.71
,,1,0,1,3,8,1,
,,1,0,0,0,4,0,
,,1,0,0,4,8,-1,2.68
,,1,2,0,3,2,-1,2.87
,,1,1,0,0,6,-1,4.88
,,1,0,0,4,6,1,2.54
,,1,2,0,1,4,1,3.94
,,1,0,1,3,2,0,4.66
,,1,2,0,1,4,1,2.11
,,1,0,0,2,2,-1,2.23
,,1,2,1,3,4,1,4.87
,,1,0,0,4,4,1,5.21
,,1,0,1,3,6,1,2.95
,,1,2,1,3,4,1,
,,1,1,0,0,2,0,2.72
,,1,2,1,4,8,1,2.31
,,1,1,1,4,6,1,5.35
,,1,0,1,3,4,-1,3.01
,,1,2,1,1,4,1,4.62
,,1,2,0,0,4,0,10.66
,,1,1,0,4,6,1,18.88
,,1,0,1,4,6,1,5.5
,,1,2,1,1,4,1,4.25
,,1,2,1,4,4,1,2.13
,,1,2,1,3,8,1,3.97
,,1,2,0,4,8,1,15.05
,,1,0,1,4,4,0,2.35
,,1,0,1,1,2,-1,26.3
,,1,2,1,0,4,1,2.63
,,1,1,0,1,8,0,10.02
,,1,2,1,2,4,1,4.16
,,1,1,1,3,6,0,14.35
,,1,2,1,0,8,-1,21.02
,,1,2,1,3,4,1,12.22
,,1,1,0,4,8,1,20
,,1,2,1,3,4,-1,15.05
,,1,1,1,3,4,1,2.65