1/7/2012,3.6,22.34,1,2,0,25,1,1,SWING,0,5,1
1/8/2012,7.18,7.34,2,4,3,10,1,2,,3,0,2
1/9/2012,1.76,12.42,1,8,4,25,1,3,,4,5,3
12/17/2018,3.5,13.5,1,2,2,30,1,2,,2,-5,1
12/20/2018,1.5,16.54,1,4,0,5,1,1,,0,-5,4
12/21/2018,9.67,17.58,2,4,3,80,1,1,,3,-5,5
12/24/2018,2.25,21.64,1,2,1,10,1,3,,1,-5,1
12/27/2018,1.93,5.2,2,8,1,15,1,1,,1,5,4
12/28/2018,-1,5.01,0,2,0,15,1,2,NO,0,-5,5
12/31/2018,-1,6.64,1,2,0,10,1,1,YES,0,0,1
1/3/2019,3.71,10.65,2,8,1,60,1,3,,1,-5,4
1/10/2019,2,17.69,2,4,3,6,1,1,,3,5,4
1/15/2019,4.02,22.69,2,4,1,5,1,1,,1,5,2
1/16/2019,2.01,13.76,1,8,3,7,1,3,,3,5,3
1/17/2019,1.8,18.09,2,4,1,6,1,3,,1,5,4
1/18/2019,-1,26.42,2,8,0,3,1,1,YES,0,5,5
1/22/2019,3.57,15.98,2,4,4,19,1,3,,4,-5,2
1/23/2019,-1,8.33,-1,2,0,17,1,2,YES,0,5,3
1/24/2019,2.14,13.08,2,8,4,10,1,3,,4,5,4
1/25/2019,5.34,15.63,1,2,1,14,1,1,,1,5,5
1/28/2019,1.37,13.82,2,4,3,4,1,1,,3,-5,1
1/29/2019,-1,27.23,0,4,1,5,1,2,YES,1,-5,2
1/30/2019,2.3,9.78,1,8,2,10,1,2,,2,5,3
1/31/2019,-1,10.27,0,4,2,12,1,2,NO,2,5,4
2/1/2019,-1,8.07,-1,2,0,7,1,1,NO,0,0,5
2/4/2019,6,4.26,2,4,3,25,1,1,SWING,3,5,1
2/5/2019,2.84,13.24,1,4,2,6,1,1,,2,5,2
2/6/2019,3.69,13.76,2,2,1,15,1,2,,1,-5,3
2/7/2019,1.98,14.83,2,2,3,3,1,2,,3,-5,4
2/8/2019,-1,9.05,0,6,4,15,1,1,YES,4,0,5
2/11/2019,-1,12.11,0,4,1,8,1,3,YES,1,0,1
2/12/2019,4.25,8.54,2,6,4,15,1,3,,4,5,2
2/13/2019,-1,26.67,0,6,1,15,1,3,YES,1,0,3
2/14/2019,6.28,13.06,2,6,3,25,1,2,,3,0,4
2/15/2019,-1,20.89,0,4,4,3,1,3,YES,4,5,5
2/19/2019,0.68,5.37,1,6,2,15,1,3,,2,0,2
2/20/2019,-1,8.1,2,8,1,9,1,1,NO,1,0,3
2/21/2019,-1,13.56,1,8,1,25,1,3,YES,1,,4
2/22/2019,1,27.46,1,2,1,2,1,3,,1,5,5
2/25/2019,-1,4.45,2,4,2,10,1,1,YES,2,5,1
1/7/2012,1.15,6.66,1,2,2,15,2,2,,2,5,1
1/8/2012,3.72,5.08,1,6,4,60,2,3,,4,0,2
1/9/2012,-1,4.57,1,4,1,30,2,2,YES,1,5,3
12/17/2018,2,12.92,-1,2,3,20,2,3,,3,-5,1
12/20/2018,1.4,11.05,1,8,1,5,2,2,,1,-5,4
12/21/2018,1.34,9.94,0,4,1,90,2,1,,1,-5,5
12/24/2018,4.98,13.24,1,8,4,5,2,3,,4,-5,1
12/27/2018,2.6,5.15,2,4,3,40,2,2,SWING,3,5,4
12/28/2018,1.18,2.54,1,8,1,5,2,3,,1,-5,5
12/31/2018,1,3.67,2,8,0,5,2,1,SWING,0,0,1
1/3/2019,8,9.45,1,8,4,90,2,3,,4,-5,4
1/10/2019,5.37,8.39,2,4,0,13,2,1,,0,5,4
1/15/2019,3.4,13.04,2,4,1,11,2,3,,1,5,2
1/16/2019,3,6.35,1,4,1,4,2,1,SWING,1,5,3
1/17/2019,0.69,4.41,1,4,3,1,2,3,,3,5,4
1/18/2019,1.03,12.97,1,8,1,4,2,1,,1,5,5
1/22/2019,0.83,9.44,0,4,1,7,2,2,,1,-5,2
1/23/2019,0.85,7.01,-1,2,1,7,2,3,,1,5,3
1/24/2019,2.56,5.56,1,8,2,21,2,3,,2,5,4
1/25/2019,-1,6.22,0,4,1,0,2,1,NO,1,5,5
1/28/2019,1.42,9.84,1,2,0,1,2,3,,0,-5,1
1/29/2019,0.45,10.05,1,4,4,5,2,3,,4,-5,2
1/30/2019,1.54,7.58,1,8,2,3,2,2,,2,5,3
1/31/2019,0.83,9.23,1,6,3,2,2,1,,3,5,4
2/1/2019,0.5,5.38,0,4,0,5,2,1,,0,0,5
2/4/2019,2.17,4.03,2,4,4,6,2,2,,4,5,1
2/5/2019,1.39,7.51,2,8,4,8,2,3,,4,5,2
2/6/2019,3.44,13.31,1,2,3,15,2,1,,3,-5,3
2/7/2019,-1,12.11,2,4,0,20,2,1,YES,0,-5,4
2/8/2019,-1,5.83,2,4,0,20,2,1,YES,0,0,5
2/11/2019,-1,9.58,1,4,1,15,2,3,YES,1,0,1
2/12/2019,0.32,6.11,2,2,3,8,2,2,,3,5,2
2/13/2019,1.61,7.68,2,6,0,7,2,1,,0,0,3
2/14/2019,0.77,9.03,1,2,4,11,2,3,,4,0,4
2/15/2019,-1,18.27,0,6,3,12,2,3,YES,3,5,5
2/19/2019,3.06,4.52,1,8,3,5,2,3,,3,0,2
2/20/2019,2.71,7.3,1,2,4,16,2,3,,4,0,3
2/21/2019,1.4,9.34,1,2,1,10,2,3,SWITCH,1,,4
2/22/2019,2,8.36,1,2,1,11,2,1,,1,5,5
2/25/2019,2.3,4.07,2,4,0,40,2,2,SWITCH,0,5,1
1/7/2012,0.75,6.45,0,4,3,5,3,3,,3,5,1
1/8/2012,2.15,4.3,1,8,1,60,3,3,,1,0,2
1/9/2012,-1,4.25,1,4,1,30,3,2,YES,1,5,3
12/17/2018,2.94,11.83,2,4,1,20,3,3,,1,-5,1
12/20/2018,-1,9.74,1,2,3,20,3,2,YES,3,-5,4
12/21/2018,3.32,9.94,2,2,3,90,3,1,,3,-5,5
12/24/2018,1.22,7.85,-1,2,1,15,3,3,,1,-5,1
12/27/2018,1.97,4.05,2,8,4,30,3,2,,4,5,4
12/28/2018,1.1,2.5,1,2,2,35,3,3,,2,-5,5
12/31/2018,7,3.5,2,8,0,90,3,1,,0,0,1
1/3/2019,2.86,8.94,1,4,4,90,3,3,,4,-5,4
1/10/2019,2,8.24,2,2,3,9,3,2,,3,5,4
1/15/2019,4.66,9.28,2,4,4,15,3,2,,4,5,2
1/16/2019,0.88,6.22,1,2,1,6,3,2,,1,5,3
1/17/2019,2.7,4.07,2,8,1,21,3,3,,1,5,4
1/18/2019,0.56,3.99,1,4,0,3,3,1,,0,5,5
1/22/2019,-1,8.66,1,2,1,4,3,3,YES,1,-5,2
1/23/2019,2.92,6.24,1,4,1,16,3,2,,1,5,3
1/24/2019,4.11,4.52,2,4,1,3,3,3,,1,5,4
1/25/2019,0.69,5.47,2,4,3,15,3,1,,3,5,5
1/28/2019,1.43,9.13,2,4,4,16,3,3,,4,-5,1
1/29/2019,3.46,7.52,2,4,1,15,3,2,,1,-5,2
1/30/2019,1.43,6.73,1,2,2,10,3,1,,2,5,3
1/31/2019,0.68,7.56,2,4,2,12,3,2,,2,5,4
2/1/2019,1.64,3.64,2,6,0,16,3,1,,0,0,5
2/5/2019,0.23,5.93,2,6,0,6,3,1,,0,5,2
2/6/2019,1.7,10.12,2,4,3,15,3,3,,3,-5,3
2/7/2019,-1,11.92,0,2,3,0,3,2,NO,3,-5,4
2/8/2019,0.85,4.65,2,2,1,20,3,2,,1,0,5
2/11/2019,3.19,9.29,0,8,4,25,3,3,,4,0,1
2/12/2019,1.5,4.48,1,2,1,17,3,3,,1,5,2
2/13/2019,0.82,7.3,2,8,1,16,3,1,,1,0,3
2/14/2019,0.68,8.44,0,4,3,30,3,3,,3,0,4
2/15/2019,4.87,12.73,2,8,3,10,3,1,,3,5,5
2/19/2019,1.86,3.69,1,6,0,13,3,2,,0,0,2
2/20/2019,-1,6.26,1,2,2,9,3,2,NO,2,0,3
2/21/2019,0.21,7.89,2,2,1,5,3,3,,1,,4
2/22/2019,-1,7.36,2,2,1,28,3,3,YES,1,5,5
2/25/2019,-1,4.02,1,6,1,10,3,1,YES,1,5,1
1/7/2012,1.89,3.67,2,8,1,5,4,3,,1,5,1
1/8/2012,2.63,4.05,2,4,4,25,4,3,,4,0,2
1/9/2012,0.38,3.77,1,4,3,30,4,1,,3,5,3
12/17/2018,5,10.47,1,4,4,30,4,3,,4,-5,1
12/20/2018,0,9.49,1,4,2,5,4,2,YES,2,-5,4
12/21/2018,0.32,8.77,1,6,0,90,4,1,,0,-5,5
12/24/2018,2.3,7.62,1,2,4,10,4,3,,4,-5,1
12/27/2018,6,3.82,2,4,2,20,4,2,,2,5,4
12/28/2018,1.35,2.41,1,8,1,30,4,3,,1,-5,5
1/3/2019,1.22,8.37,0,2,1,30,4,3,,1,-5,4
1/10/2019,4.37,7.78,2,4,1,11,4,3,,1,5,4
1/15/2019,-1,8.32,1,4,1,30,4,2,YES,1,5,2
1/16/2019,2.17,4.76,2,8,1,7,4,1,,1,5,3
1/17/2019,1.46,3.6,1,4,1,15,4,2,,1,5,4
1/18/2019,1.19,3.16,1,8,1,1,4,2,,1,5,5
1/22/2019,0.84,7.92,0,4,4,12,4,3,,4,-5,2
1/23/2019,-1,4.7,-1,2,0,7,4,2,YES,0,5,3
1/24/2019,4.18,4.5,2,4,0,25,4,2,,0,5,4
1/28/2019,0.65,8.54,1,4,4,2,4,3,,4,-5,1
1/29/2019,0.8,6.24,-1,6,3,4,4,3,,3,-5,2
1/30/2019,2.23,4.62,2,4,0,15,4,1,,0,5,3
1/31/2019,0.44,6.21,0,4,2,1,4,2,,2,5,4
2/1/2019,-1,3.22,1,8,2,8,4,2,YES,2,0,5
2/5/2019,1.01,5.93,0,4,1,3,4,2,,1,5,2
2/6/2019,5,7.49,1,4,3,15,4,1,SWING,3,-5,3
2/7/2019,0.75,9.84,0,8,0,3,4,1,,0,-5,4
2/8/2019,3.58,4.62,2,6,3,13,4,3,,3,0,5
2/11/2019,1.08,7.6,2,2,1,13,4,3,,1,0,1
2/13/2019,2.27,5.71,2,8,0,25,4,1,,0,0,3
2/14/2019,1.33,6.36,2,4,3,20,4,3,,3,0,4
2/15/2019,1.71,3.95,2,2,3,7,4,1,,3,5,5
2/19/2019,0.12,3.63,2,2,1,10,4,2,,1,0,2
2/20/2019,0.7,5.65,1,4,1,16,4,2,,1,0,3
2/21/2019,1.6,5.73,1,4,2,25,4,3,,2,,4
2/22/2019,1.97,4.03,2,2,1,15,4,3,,1,5,5
2/25/2019,0.52,3.8,1,4,3,5,4,2,,2,5,1
1/7/2012,0.47,3.03,1,6,3,0,5,3,,2,5,1
1/8/2012,2.4,3.08,2,8,1,30,5,1,SWING,1,0,2
1/9/2012,0.38,3.63,2,2,3,15,5,2,,3,5,3
12/17/2018,1.8,9.53,1,4,1,15,5,3,,1,-5,1
12/20/2018,2.7,8.63,0,4,1,10,5,2,,1,-5,4
12/21/2018,3.3,7.51,1,4,0,20,5,1,SWING,0,-5,5
12/24/2018,0.98,6.52,0,2,1,5,5,2,,1,-5,1
12/27/2018,0.91,3.46,2,4,4,20,5,3,,4,5,4
12/28/2018,1.27,2.18,1,2,1,25,5,3,,1,-5,5
1/3/2019,4.23,8.36,1,6,4,90,5,3,,4,-5,4
1/10/2019,2.41,4.81,2,4,3,11,5,1,,3,5,4
1/15/2019,1.75,5.33,2,4,3,12,5,1,,3,5,2
1/16/2019,2.85,4.66,1,2,0,11,5,2,,0,5,3
1/17/2019,-1,2.05,1,4,2,90,5,3,NO,2,5,4
1/18/2019,0.9,2.96,1,4,0,2,5,1,SWING,0,5,5
1/22/2019,0.94,7.87,0,8,2,3,5,1,,2,-5,2
1/23/2019,-1,4.64,2,2,1,0,5,3,NO,1,5,3
1/24/2019,1.11,3.31,2,4,4,4,5,3,,4,5,4
1/28/2019,0.67,7.98,1,6,1,1,5,2,,1,-5,1
1/29/2019,0.56,5.05,2,8,1,2,5,1,YES,1,-5,2
1/30/2019,-1,4.33,1,4,4,8,5,3,YES,4,5,3
1/31/2019,2.31,4.9,1,6,3,12,5,1,,3,5,4
2/1/2019,0.2,2.91,1,4,2,5,5,2,,2,0,5
2/5/2019,0.6,5.37,1,4,1,6,5,1,,1,5,2
2/6/2019,0.98,7.4,1,2,1,2,5,1,,1,-5,3
2/7/2019,0.48,8.64,2,4,1,20,5,1,,1,-5,4
2/8/2019,-1,4.54,0,2,2,10,5,3,YES,2,0,5
2/11/2019,3.37,7.22,1,6,4,13,5,3,,4,0,1
2/14/2019,0.98,5.48,2,8,1,2,5,2,,1,0,4
2/15/2019,1.7,3.74,2,8,0,7,5,1,,0,5,5
2/20/2019,0.17,4.93,1,4,0,15,5,3,,0,0,3
2/21/2019,1,5.71,1,8,2,20,5,3,,2,,4
2/22/2019,0.8,3.5,1,2,1,10,5,3,,3,5,5
2/26/2019,1.8,3.41,2,8,,15,5,2,,,-5,2
